병원명,업무구분,대표전화,주소,월요일 진료,화요일 진료,수요일 진료,목요일 진료,금요일 진료,토요일 진료,일요일 진료,공휴일 진료,데이터기준일자
본이비인후과의원,의원,031-411-7727,경기도 안산시 단원구 선부광장1로 62  (선부동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
블리비의원,의원,1833-6329,"경기도 안산시 단원구 고잔로 108, 대동조이월드 208,209,210호 (고잔동)",,10:30~19:00,10:30~19:00,10:30~19:00,10:30~19:00,10:30~16:00,,,2022-06-01
비에이성형외과의원,의원,031-485-7575,"경기도 안산시 단원구 광덕동로 91, 206,207호 (고잔동, 씨티프라자)",10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~16:00,,,2022-06-01
사랑샘의원,의원,031-402-7533,"경기도 안산시 단원구 초지동로 7, 203호 (초지동, 한남스포랜드)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,2022-06-01
사회복지법인강물부설 안산제일복지의원,의원,031-482-7002,경기도 안산시 단원구 원초로 76 (초지동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,,,2022-06-01
삼성드림의원,의원,031-403-8575,"경기도 안산시 단원구 화정천동로4길 24 (와동, 진목공)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,,,2022-06-01
삼성참편한내과의원,의원,031-483-5678,"경기도 안산시 단원구 화랑로 103, 라성프라자 C동 1층 A1~A8, 115호 (원곡동)",08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~14:00,,,2022-06-01
새론마음의원,의원,031-487-8155,경기도 안산시 단원구 광덕대로 181 (고잔동),10:00~16:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,09:00~14:30,,,2022-06-01
서울가정의원,의원,031-401-1275,"경기도 안산시 단원구 화정로 95, 2층 (와동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~15:00,12:00~18:00,,2022-06-01
서울김안과의원,의원,031-483-7581,경기도 안산시 단원구 광덕1로 55  (초지동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,2022-06-01
서울안과의원,의원,031-507-0234,"경기도 안산시 단원구 광덕대로 174, B동 407,505호 (고잔동, 월드타운)",10:00~20:00,10:00~18:30,10:00~18:30,10:00~20:00,10:00~18:30,09:40~14:00,,,2022-06-01
서울엔(N)비뇨기과의원,의원,031-503-8585,"경기도 안산시 단원구 고잔2길 41, 신양복합빌딩 305, 306호 (고잔동)",09:30~20:00,09:30~19:00,09:30~20:00,09:30~19:00,09:30~20:00,09:30~16:00,,,2022-06-01
서울유항외과의원,의원,031-439-7571,"경기도 안산시 단원구 예술대학로 17 (고잔동, 안산중앙노블레스)",09:00~18:00,09:00~18:00,09:00~13:00,09:00~18:00,09:00~18:00,09:00~15:30,,,2022-06-01
서울윤가정의학과의원,의원,031-364-8119,"경기도 안산시 단원구 선삼로 21, 1층 (선부동)",09:00~18:30,09:00~18:30,14:00~18:30,09:00~18:30,09:00~18:30,09:00~12:30,,,2022-06-01
서울참피부과의원,의원,031-414-0075,"경기도 안산시 단원구 광덕대로 174, 504호 (고잔동, 월드타운)",10:00~20:30,10:00~19:00,,10:00~20:30,10:00~19:00,10:00~16:00,,,2022-06-01
석산정신건강의학과의원,의원,031-411-8114,"경기도 안산시 단원구 고잔로 76, 영풍빌딩 306호 (고잔동)",09:30~18:00,09:30~18:00,09:30~13:00,09:30~18:00,09:30~20:00,09:30~13:00,,,2022-06-01
선내과의원,의원,031-483-0333,"경기도 안산시 단원구 선부로 187, 유송프라자 3,4층 일부호 (선부동)",08:30~18:00,08:30~17:00,08:30~18:00,08:30~13:00,08:30~18:00,08:30~13:00,,,2022-06-01
선부고려소아과의원,의원,031-439-4378,"경기도 안산시 단원구 석수로5길 13, 2층 (선부동)",08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,08:30~17:00,,08:30~14:00,2022-06-01
선부연세내과의원,의원,031-410-5080,"경기도 안산시 단원구 선부로 183, 3층 305-1,306~307호 (선부동, 화성프라자)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~15:00,,,2022-06-01
선부재활의학과의원,의원,031-403-7588,"경기도 안산시 단원구 선부광장1로 70, 401호 (선부동, 군자빌딩)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
선부한빛의원,의원,031-480-0206,"경기도 안산시 단원구 달미로 84, 2~3층 (선부동)",08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:00,,,2022-06-01
성모마음아정신건강의학과의원,의원,031-439-1004,"경기도 안산시 단원구 선부광장1로 56, 3층 305호 (선부동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,2022-06-01
성모안과의원,의원,031-403-9111,"경기도 안산시 단원구 선부광장1로 56, 404호 (선부동, 일성빌딩)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,2022-06-01
성모이비인후과의원,의원,031-485-0585,"경기도 안산시 단원구 선부광장1로 66, 207호 (선부동, 용헌빌딩)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~17:00,,09:00~17:00,2022-06-01
성민의원,의원,031-493-7572,"경기도 안산시 단원구 중앙대로 457, 2,3층 (원곡동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,2022-06-01
세인트파크산부인과의원,의원,031-414-4800,"경기도 안산시 단원구 광덕대로 174, 월드타운 B동 404호 (고잔동)",09:30~21:00,09:30~21:00,09:30~21:00,09:30~21:00,09:30~21:00,09:30~16:00,,,2022-06-01
세종정형외과의원,의원,031-439-7500,"경기도 안산시 단원구 초지로 100, 306~308호 (초지동, 세종프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
소문난연세마취통증의학과의원,의원,031-410-7582,"경기도 안산시 단원구 광덕대로 187, 211,212.213호 (고잔동, 장은타워)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~14:00,,,2022-06-01
속편한내과의원,의원,031-413-0852,"경기도 안산시 단원구 고잔로 54, 402호-405호 (고잔동, 에이스타워)",08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~14:30,,,2022-06-01
송기헌소아과의원,의원,031-401-1373,"경기도 안산시 단원구 화정로 6, 208호 (선부동, 삼희프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,10:00~12:00,09:00~13:00,2022-06-01
신길가정의학과의원,의원,031-365-5327,"경기도 안산시 단원구 도일로 60-15, 401호 (신길동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,2022-06-01
신태식정형외과의원,의원,031-495-1333,경기도 안산시 단원구 화랑로 41 (원곡동),09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:30,,,2022-06-01
안산마디튼튼의원,의원,031-403-7585,"경기도 안산시 단원구 예술대학로 9, 보배프라자 601,602호 (고잔동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,2022-06-01
안산방사선과의원,의원,031-487-0304,"경기도 안산시 단원구 광덕2로 164, 2층 (고잔동, 메디피아빌딩)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~14:00,,,2022-06-01
안산봄내과의원,의원,031-365-5193,"경기도 안산시 단원구 선부광장1로 84, 새한프라자 301,303호 (선부동)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,,,,2022-06-01
안산산부인과의원,의원,031-495-4587,"경기도 안산시 단원구 원곡로 61, 2층 (원곡동)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~15:00,,,2022-06-01
안산서해의원,의원,031-491-8008,"경기도 안산시 단원구 화랑로 65-1 (원곡동, (지하 1층~3층))",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~17:00,09:00~17:00,09:00~17:00,2022-06-01
안산성모정형외과의원,의원,031-405-4700,"경기도 안산시 단원구 선부광장1로 56, 4층 401,407호 (선부동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,,,2022-06-01
안산연세안과의원,의원,031-487-9077,경기도 안산시 단원구 고잔2길 59,09:30~18:30,09:30~20:00,09:30~18:30,09:30~18:30,09:30~20:00,09:30~15:00,,09:30~15:00,2022-06-01
안산예쁨주의쁨의원,의원,031-402-7717,"경기도 안산시 단원구 고잔로 88, 305, 310, 311호 (고잔동)",10:30~21:00,10:30~21:00,10:30~20:00,10:30~20:00,10:30~21:00,10:30~17:00,,,2022-06-01
안산우리정신건강의학과의원,의원,031-487-3375,"경기도 안산시 단원구 광덕4로 260, 501~505호 (고잔동, 윈윈프라자)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~14:00,,,2022-06-01
안산윤내과의원,의원,031-487-8072,"경기도 안산시 단원구 초지동로 35, 2층 (초지동)",08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:00,,,2022-06-01
안산적성의원,의원,031-481-8427,"경기도 안산시 단원구 순환로 352 (와동, 안산운전면허시험장)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
안산중앙내과의원,의원,031-481-8275,"경기도 안산시 단원구 고잔로 88, 505, 506호 (고잔동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
안산중앙역마취통증의학과의원,의원,031-402-7585,"경기도 안산시 단원구 고잔로 72, 503~507호 (고잔동)",10:00~20:30,10:00~20:30,10:00~20:30,10:00~20:30,10:00~18:30,10:00~14:00,,,2022-06-01
안산중앙튼튼탑의원,의원,031-8088-7588,"경기도 안산시 단원구 고잔1길 7, 석탑프라자 401~403호 (고잔동)",09:00~19:00,09:00~21:00,09:00~19:00,09:00~21:00,09:00~19:00,09:00~14:00,,,2022-06-01
안산테크마의원,의원,031-412-2900,"경기도 안산시 단원구 광덕2로 164, 2,3층 (고잔동, 메디피아)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~14:00,,,2022-06-01
안산휴의원,의원,031-475-4116,"경기도 안산시 단원구 고잔로 88, 409호 (고잔동)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~13:00,,,2022-06-01
안승찬내과의원,의원,031-507-7585,"경기도 안산시 단원구 광덕3로 178, 304호 (고잔동, 화승타운)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:00,,09:00~13:00,2022-06-01
압구정디오성형외과의원,의원,031-405-0351,"경기도 안산시 단원구 고잔2길 45, 402호 (고잔동, 코스모프라자)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~16:00,,,2022-06-01
압구정라인의원,의원,031-414-7575,경기도 안산시 단원구 광덕대로 187 (고잔동),10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~16:00,,,2022-06-01
양은수내과의원,의원,031-401-8517,"경기도 안산시 단원구 초지로 100, 302호 (초지동, 세종프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,2022-06-01
에스미의원,의원,031-475-7582,"경기도 안산시 단원구 고잔로 76 205호(고잔동, 영풍프라자) (고잔동)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~15:30,,,2022-06-01
에스안과의원,의원,031-413-8555,"경기도 안산시 단원구 고잔로 76, 영풍빌딩 401,403-1,404,406,407,408-1호 (고잔동)",09:30~18:30,09:30~20:00,09:30~18:30,09:30~18:30,09:30~18:30,09:00~14:00,,,2022-06-01
에스정형외과의원,의원,031-482-7588,"경기도 안산시 단원구 예술대학로 17, 411~412호,414~415호 (고잔동, 중앙노블레스)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
엔비의원,의원,031-485-7550,"경기도 안산시 단원구 고잔로 76, 210-1,211,211-1,212,213,214호 (고잔동, 영풍빌딩)",10:00~19:00,10:00~20:00,10:00~19:00,10:00~20:00,10:00~19:00,09:30~14:00,,,2022-06-01
연세88마취통증의학과의원,의원,031-401-8575,"경기도 안산시 단원구 광덕대로 174, B동 405호 (고잔동, 월드타운)",09:00~19:00,09:00~19:00,08:30~14:00,09:00~19:00,09:00~19:00,08:30~14:00,,,2022-06-01
연세꿈소아청소년과의원,의원,031-413-1277,"경기도 안산시 단원구 원초로 30, 301호 (원곡동, 보성프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,09:00~13:00,,2022-06-01
연세드림정신과의원,의원,031-413-9792,"경기도 안산시 단원구 광덕대로 161, 401~402호 (고잔동, 웅신아트프라자)",09:30~19:00,09:30~19:00,,09:30~19:00,09:30~19:00,09:30~16:00,,,2022-06-01
연세로운성형외과의원,의원,031-402-7660,"경기도 안산시 단원구 고잔로 88, 206호 (고잔동)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,,,,2022-06-01
연세박내과의원,의원,031-405-8844,"경기도 안산시 단원구 초지로 114, 303호 (초지동, 주공프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,,,2022-06-01
연세아이소망여성의원,의원,031-365-5245,"경기도 안산시 단원구 고잔로 102, 대지스타타워 305~307, 501~504호 (고잔동)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~14:00,,,2022-06-01
연세의원,의원,031-487-9191,"경기도 안산시 단원구 중앙대로 915, 516~517호 (고잔동, 월드코아빌딩)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~16:30,,,2022-06-01
연세이비인후과의원,의원,031-414-8811,"경기도 안산시 단원구 선부로 185, 201호 (선부동, 대흥빌딩)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,09:00~13:00,2022-06-01
연세정재활의학과의원,의원,031-486-7800,"경기도 안산시 단원구 당곡로 27, 301~304호,312호 (고잔동)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,09:00~13:00,,,2022-06-01
연세킹의원,의원,031-508-0365,"경기도 안산시 단원구 중앙대로 421, 302-3,303,304호 (신길동, 모리아 오피스텔)",09:00~19:00,09:00~19:00,09:00~19:00,14:00~19:00,09:00~19:00,08:00~13:00,,,2022-06-01
열린산부인과의원,의원,031-405-3572,"경기도 안산시 단원구 선부광장1로 22, 3층,4층 (선부동, 한우리크리닉센타)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~21:00,09:00~19:00,09:00~16:00,09:00~13:00,,2022-06-01
염이비인후과의원,의원,031-484-2637,"경기도 안산시 단원구 고잔1길 16, 401호 (고잔동, 중앙마케이트)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~14:00,,,2022-06-01
예일의원,의원,031-405-1114,"경기도 안산시 단원구 고잔로 76, 308-1,308-2,309~311호 (고잔동, 영풍빌딩)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~14:00,,,2022-06-01
예플러스이비인후과의원,의원,031-405-6780,"경기도 안산시 단원구 원포공원1로 49, 태영타운 308,309일부,314,315호 (초지동)",09:00~18:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~18:30,09:00~14:00,09:00~16:00,09:00~16:00,2022-06-01
온새미로의원,의원,031-414-5315,경기도 안산시 단원구 선부광장1로 56 (선부동),09:00~19:00,09:30~19:00,09:00~14:00,09:30~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
우리동네정신건강의학과의원,의원,031-483-7577,"경기도 안산시 단원구 중앙대로 915, 501호,504호 (고잔동, 월드코아빌딩)",09:30~18:00,09:30~17:00,09:30~18:00,14:00~18:00,09:30~18:00,09:30~13:00,,,2022-06-01
우리들가족의원,의원,031-407-7771,"경기도 안산시 단원구 민속공원로 81, 2층 (고잔동)",09:30~19:00,09:30~19:00,14:00~19:00,09:30~19:00,09:30~19:00,09:30~13:00,,,2022-06-01
우리들내과의원,의원,031-413-3877,"경기도 안산시 단원구 선부광장1로 66 (선부동, 용현빌딩 201,202호)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
우리들연합의원,의원,031-485-4855,"경기도 안산시 단원구 와동로 4, 2층 (와동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,09:00~13:00,09:00~13:00,2022-06-01
우리마취통증의학과의원,의원,031-411-7582,"경기도 안산시 단원구 예술대학로 9, 401,402호 (고잔동, 보배프라자)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~15:00,,,2022-06-01
우피부과의원,의원,031-480-7461,"경기도 안산시 단원구 고잔1길 16, 502호 (고잔동, 중앙마케이트)",09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~15:00,,,2022-06-01
우호의료소비자생활협동조합비올의원,의원,031-487-2888,"경기도 안산시 단원구 광덕대로 174, 월드타운 에이동 302호 (고잔동)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~15:00,,,2022-06-01
원곡바른메지칼의원,의원,031-491-7585,경기도 안산시 단원구 원곡로 55 (원곡동),09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~16:00,09:00~16:00,2022-06-01
원곡하늘의원,의원,031-492-1355,경기도 안산시 단원구 원곡1로 47 (원곡동),09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,,09:00~16:00,2022-06-01
월드코아의원,의원,031-433-2088,"경기도 안산시 단원구 중앙대로 915, 511호 (고잔동, 월드코아)",10:00~18:00,10:00~18:00,10:00~18:00,14:00~19:00,10:00~18:00,09:00~13:00,,,2022-06-01
유로진비뇨기과의원,의원,031-405-1831,"경기도 안산시 단원구 고잔1길 16, 203호 (고잔동, 중앙마케이트빌딩)",09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~14:00,,,2022-06-01
유소아과의원,의원,031-484-1977,"경기도 안산시 단원구 원선로 50, 307호 (원곡동, 벽산블루밍상가)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~14:00,,09:00~13:00,2022-06-01
윤이비인후과의원,의원,031-401-4172,"경기도 안산시 단원구 예술대학로 9, 307호 (고잔동, 보배플라자)",09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:30~15:00,,,2022-06-01
윤정신과의원,의원,031-402-7575,"경기도 안산시 단원구 예술대학로 9, 306호 (고잔동, 보배프라자)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~15:00,,,2022-06-01
이상기이비인후과의원,의원,031-484-7700,경기도 안산시 단원구 화랑로 103 (원곡동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,2022-06-01
이석우피부과의원,의원,031-405-0803,"경기도 안산시 단원구 선부광장1로 72, 309호 (선부동, 훼미리프라자)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~15:00,,,2022-06-01
이선희산부인과의원,의원,031-413-3030,"경기도 안산시 단원구 예술대학로 9, 3층 (고잔동, 보배프라자)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~15:00,,,2022-06-01
이용주산부인과의원,의원,031-494-9856,"경기도 안산시 단원구 화랑로 71, 2층 (원곡동)",09:30~18:30,09:30~17:00,09:30~18:30,09:30~17:00,09:30~18:30,09:30~14:00,,,2022-06-01
이제심혈을다하는내과의원,의원,031-405-6026,"경기도 안산시 단원구 광덕대로 168, 신화타운 203호 (고잔동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
이진수정형외과의원,의원,031-405-3399,"경기도 안산시 단원구 광덕대로 168, 401~407호 (고잔동, 신화타운)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,08:30~13:00,,,2022-06-01
이홍준소아과의원,의원,031-482-8110,"경기도 안산시 단원구 선부광장1로 56, 304호 (선부동, 일성이즈마트)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,09:30~13:00,09:30~13:00,2022-06-01
이희승내과의원,의원,031-480-3718,경기도 안산시 단원구 당곡2로 23  (고잔동),09:30~18:10,09:30~18:10,09:30~18:10,09:30~18:10,09:30~18:10,09:30~14:30,,,2022-06-01
임정신과의원,의원,031-402-1285,"경기도 안산시 단원구 화랑로 358, 2층 (고잔동, 자유센터)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,,,2022-06-01
잇츠미의원,의원,031-401-9040,"경기도 안산시 단원구 고잔1길 7, 석탑프라자 601~608호 (고잔동)",10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~16:00,,,2022-06-01
장내과의원,의원,031-494-8442,경기도 안산시 단원구 화랑로 30 (원곡동),09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:30,,,2022-06-01
장성익소아과의원,의원,031-486-2368,"경기도 안산시 단원구 선부광장1로 70, 206호 (선부동, 군자빌딩)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,,,2022-06-01
젊은신경과의원,의원,031-483-7075,"경기도 안산시 단원구 광덕대로 138, 305~309호 (고잔동, 골든에이스프라자)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
정내과의원,의원,031-401-5231,"경기도 안산시 단원구 선부광장1로 72, 3층 (선부동, 훼미리프라자)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
정우산부인과의원,의원,031-411-0311,"경기도 안산시 단원구 중앙대로 907, 안산종합상가 1동 3층 1305, 1306호 일부호 (고잔동)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:00~13:00,,,2022-06-01
정우석정형외과의원,의원,031-487-2119,"경기도 안산시 단원구 라성안길 17, 301, 308호 (원곡동, 베스트플라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
정이비인후과의원,의원,031-401-8085,"경기도 안산시 단원구 초지로 100, 303호 (초지동, 세종프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
정환교피부과의원,의원,031-402-7500,"경기도 안산시 단원구 중앙대로 915, 5층 (고잔동, 월드코아)",09:30~18:00,09:30~18:00,,09:30~19:00,09:30~18:00,07:30~11:30,,,2022-06-01
제이미의원,의원,031-485-2882,"경기도 안산시 단원구 선부광장1로 66, 401,406호 (선부동, 용현빌딩)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~16:00,,,2022-06-01
제이제이피부과의원,의원,031-480-8624,"경기도 안산시 단원구 예술대학로 20, 203호 (고잔동, 전원빌딩)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~13:00,,,2022-06-01
제일마취통증의학과의원,의원,031-483-7989,"경기도 안산시 단원구 선부광장1로 66, 204호 (선부동, 용현빌딩)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,2022-06-01
