병원명,업무구분,대표전화,주소,월요일 진료,화요일 진료,수요일 진료,목요일 진료,금요일 진료,토요일 진료,일요일 진료,공휴일 진료,데이터기준일자
제일조은내과의원,의원,031-365-5775,"경기도 안산시 단원구 선부광장로 23, 안산세이브시티 3층 301(일부)호 (선부동)",09:00~21:00,09:00~18:00,09:00~21:00,09:00~18:00,09:00~21:00,09:00~14:00,09:00~13:00,09:00~13:00,2022-06-01
제중의원,의원,031-494-3898,"경기도 안산시 단원구 라성안길 1, 204호 (원곡동, 삼우상가)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
조비뇨기과의원,의원,031-413-2888,경기도 안산시 단원구 고잔로 76 (고잔동),09:30~18:30,09:30~18:30,,09:30~18:30,09:30~18:30,09:30~13:00,,,2022-06-01
조은맘산부인과의원,의원,031-439-8888,"경기도 안산시 단원구 초지로 90, 5층 (초지동, 태영프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,08:30~16:00,,,2022-06-01
중앙방사선과의원,의원,031-480-0220,"경기도 안산시 단원구 고잔로 76, 206,303-5호 (고잔동, 영풍맘모스프라자)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:00,,,2022-06-01
중앙성모안과의원,의원,031-484-5114,"경기도 안산시 단원구 중앙대로 915, 5층 13,14호 (고잔동, 월드코아)",09:30~18:30,09:30~18:30,09:30~18:30,14:00~20:00,09:30~18:30,09:30~13:00,,,2022-06-01
중앙안산의원,의원,031-484-7447,"경기도 안산시 단원구 선부광장1로 56, 3층 303,305호 (선부동, 일성빌딩)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
중앙이비인후과의원,의원,031-506-1636,경기도 안산시 단원구 광덕3로 178  (고잔동),09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~16:00,,09:30~13:00,2022-06-01
차안과의원,의원,031-482-7008,"경기도 안산시 단원구 라성로 48, A동 301호 (원곡동, 보성상가)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:30,,,2022-06-01
차앤박피부과의원,의원,031-405-7878,"경기도 안산시 단원구 중앙대로 907, 1동 (고잔동, 안산종합상가1402~1404호, 1405호일부)",10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,09:30~16:00,,,2022-06-01
참내과의원,의원,031-487-8383,경기도 안산시 단원구 광덕대로 174  (고잔동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
참마취통증의학과의원,의원,031-364-8811,"경기도 안산시 단원구 선부광장1로 56, 405호 (선부동, 일성이즈마트)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~16:00,,,2022-06-01
참조은내과의원,의원,031-439-7275,"경기도 안산시 단원구 원포공원1로 35, 305호 (초지동, 제일프라자)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
청담정형외과의원,의원,031-486-2888,"경기도 안산시 단원구 선부광장1로 38, 303,304호 (선부동, 상록타운)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
최비뇨의학과의원,의원,031-485-3977,"경기도 안산시 단원구 라성로 43, 305호 (원곡동, 벽산블루밍상가)",09:00~19:00,09:00~19:00,09:00~19:00,14:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
최원호안과의원,의원,031-439-7557,"경기도 안산시 단원구 선부광장1로 62, 302호 (선부동, 동원상가)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~14:00,09:30~13:00,09:30~13:00,2022-06-01
최재활의학과의원,의원,031-402-6792,"경기도 안산시 단원구 광덕1로 159, 대림프라자 201~203, 206~207, 303~307, 507 (고잔동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
코알라소아청소년과의원,의원,031-439-2223,"경기도 안산시 단원구 화랑로 160, 단지내 상가 203~205호 (초지동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,09:00~18:00,09:00~13:00,,,2022-06-01
코코이비인후과의원,의원,031-487-1410,"경기도 안산시 단원구 원초로 30 (원곡동, 보성프라자 408호)",09:00~19:00,09:00~19:00,09:00~13:00,09:00~19:00,09:00~19:00,09:00~13:00,,,2022-06-01
크리스탈의원,의원,031-401-0780,"경기도 안산시 단원구 고잔로 102, 505,506호 (고잔동)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~15:00,,,2022-06-01
탐탐성형외과의원,의원,031-414-5858,"경기도 안산시 단원구 예술대학로 11, 303호 (고잔동, 해남빌딩)",10:00~18:00,10:00~18:00,13:00~18:00,10:00~18:00,10:00~21:00,10:00~15:00,,,2022-06-01
탑정형외과의원,의원,031-418-2772,"경기도 안산시 단원구 고잔로 88, 401~404호 (고잔동)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,2022-06-01
톡스앤필의원,의원,031-402-4842,"경기도 안산시 단원구 예술대학로 17, 620~622호 (고잔동, 안산중앙노블레스)",10:30~20:30,10:30~20:30,10:30~20:30,10:30~20:30,10:30~20:30,10:30~17:00,10:30~17:00,,2022-06-01
트렌디의원,의원,031-413-1016,"경기도 안산시 단원구 선부광장북로 36, 1층 106호 (선부동, 벽산블루밍아파트)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,2022-06-01
평화의원,의원,031-494-6004,"경기도 안산시 단원구 다문화길 15, 2층 (원곡동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~19:00,2022-06-01
포도나무메디컬의원,의원,032-882-7588,"경기도 안산시 단원구 대남로 6 (대부북동,번지외1필지)",08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,,,,2022-06-01
포에버의원,의원,1599-8340,"경기도 안산시 단원구 고잔로 88, 803~805호 (고잔동)",10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~16:00,,,2022-06-01
푸른솔내과의원,의원,031-413-0875,"경기도 안산시 단원구 광덕서로 86, 202,203호 (고잔동, 안산법조타운)",09:30~19:00,09:30~13:30,09:30~19:00,09:30~13:30,09:30~19:00,09:30~13:30,,,2022-06-01
풍림메디의원,의원,031-410-0110,경기도 안산시 단원구 초지2로 67-17 (초지동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,09:00~19:00,09:00~13:00,,,2022-06-01
프라임성형외과의원,의원,031-439-7100,"경기도 안산시 단원구 고잔1길 16, 301-1호 (고잔동, 중앙마케이트)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~16:00,,,2022-06-01
프로포즈성형외과의원,의원,031-485-8275,"경기도 안산시 단원구 고잔1길 17, 402,403,501호 (고잔동, 대유빌딩)",10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~16:00,,,2022-06-01
피엘미즈산부인과,의원,031-486-0151,경기도 안산시 단원구 선부광장1로 56 (선부동),09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~14:00,,,2022-06-01
필미즈의원,의원,031-484-7447,"경기도 안산시 단원구 선부광장1로 56, 303호 (선부동)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~14:00,,,2022-06-01
필의원,의원,031-411-7575,경기도 안산시 단원구 고잔1길 37 (고잔동),10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~16:00,,,2022-06-01
하이맨비뇨기과의원,의원,031-410-7540,경기도 안산시 단원구 예술대학로 17  (고잔동),10:00~19:00,10:00~19:00,11:00~21:00,10:00~19:00,10:00~19:00,10:00~16:00,,,2022-06-01
하이안의원,의원,031-410-3330,경기도 안산시 단원구 원초로 30  (원곡동),09:30~18:30,09:30~18:30,09:30~18:30,14:00~19:30,09:30~18:30,09:30~13:30,,,2022-06-01
하트봄내과의원,의원,031-482-5656,"경기도 안산시 단원구 광덕3로 167, 신영프라자 204,205호 (고잔동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,2022-06-01
한길외과의원,의원,031-486-8660,"경기도 안산시 단원구 황금1길 31 (와동,1~3층)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
한마음소아청소년과의원,의원,031-482-9119,"경기도 안산시 단원구 광덕동로 75, 사또타워 105호 (고잔동)",08:30~19:30,08:30~19:30,08:30~19:30,08:30~19:30,08:30~19:30,09:00~15:30,09:00~13:00,09:00~13:00,2022-06-01
한마음의원,의원,031-405-7583,"경기도 안산시 단원구 석수로5길 8, 2층 (선부동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
한빛안과의원,의원,031-414-0204,경기도 안산시 단원구 예술대학로 9 (고잔동),09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~15:00,,,2022-06-01
한사랑내과의원,의원,031-411-1475,경기도 안산시 단원구 선부로 223 (와동),09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,2022-06-01
한사랑외과의원,의원,031-475-1075,"경기도 안산시 단원구 선부광장1로 22, 201~204호 (선부동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,08:00~13:00,,,2022-06-01
한양의원,의원,031-401-1441,경기도 안산시 단원구 와동로7길 2 (와동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,2022-06-01
한우리의원,의원,031-484-9100,"경기도 안산시 단원구 선부광장1로 22 (선부동,2층 203호 일부)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
한중메디컬의원,의원,031-495-8877,"경기도 안산시 단원구 신길로 8, 4층 (신길동)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:00~13:00,,,2022-06-01
한해성비뇨의학과의원,의원,031-506-2759,"경기도 안산시 단원구 선부광장로 23, 안산세이브시티 3층 301호 일부호 (선부동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
항사랑외과의원,의원,031-486-9975,"경기도 안산시 단원구 광덕대로 174, 304,305호 (고잔동, 월드타운)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,,,2022-06-01
해맑은소아청소년과의원,의원,031-410-1289,"경기도 안산시 단원구 선부로 187, 유송프라자 4층 401호 (선부동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,10:00~14:00,,2022-06-01
햇살가득의원,의원,031-492-7515,"경기도 안산시 단원구 새뿔길 47, 2층 (신길동, 새뿔길 45, 지하)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,,09:00~12:00,2022-06-01
행복한비뇨의학과의원,의원,031-8040-5851,"경기도 안산시 단원구 원포공원1로 20, 단원병원별관 3층 302호호 (초지동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
형제정형외과신경외과의원,의원,031-439-7575,"경기도 안산시 단원구 초지로 90, 태영프라자 303,311-313호 (초지동)",,,,,,,,,2022-06-01
홍제의원,의원,031-486-1662,"경기도 안산시 단원구 예술대학로 89, 201,202,219호 (고잔동)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,2022-06-01
휴플러스의원,의원,031-475-4117,"경기도 안산시 단원구 고잔2길 9, 401~403호,405호 (고잔동, 하이베라스빌딩)",10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~15:00,,,2022-06-01
궁치과병원,치과병원,031-504-2875,"경기도 안산시 단원구 고잔2길 45, 501호 (고잔동, 코스모프라자)",10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~19:00,09:00~14:00,,09:00~14:00,2022-06-01
안산예치과병원,치과병원,031-480-2833,"경기도 안산시 단원구 고잔2길 59, 2층 (고잔동, 신세기빌딩)",09:30~18:30,09:30~20:30,09:30~20:30,09:30~18:30,09:30~18:30,10:00~14:00,,,2022-06-01
탑치과병원,치과병원,031-491-5858,"경기도 안산시 단원구 동산로 63, 303~304호 (원시동, 이마트)",10:00~18:00,10:00~20:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~13:00,,,2022-06-01
한국치과병원,치과병원,031-506-3651,"경기도 안산시 단원구 광덕서로 86, 4층 (고잔동, 안산법조타운)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~15:00,,,2022-06-01
E-믿음치과의원,치과의원,031-480-2804,"경기도 안산시 단원구 광덕2로 164, 5층 (고잔동, 메디피아빌딩)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,2022-06-01
M치과의원,치과의원,031-493-2895,"경기도 안산시 단원구 다문화길 18, 3층 (원곡동)",09:30~18:30,09:30~18:30,09:30~18:30,,09:30~18:30,09:30~18:00,09:30~18:00,09:30~18:00,2022-06-01
e-아름다운치과의원,치과의원,031-411-2876,"경기도 안산시 단원구 라성안길 17, 303-1호 (원곡동, 베스트프라자)",10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~14:00,,,2022-06-01
e-좋은치과의원,치과의원,031-475-2875,경기도 안산시 단원구 초지1로 76 (초지동),10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~14:00,,,2022-06-01
e-편한치과의원,치과의원,031-401-2772,"경기도 안산시 단원구 고잔로 54, 409-411호 (고잔동, 에이스타워)",09:30~18:00,09:30~18:00,09:30~18:00,09:30~20:30,09:30~18:00,09:30~13:30,,,2022-06-01
강남치과의원,치과의원,031-493-2875,"경기도 안산시 단원구 화랑로 122, e편한세상 초지역센트럴포레아파트 상가2동 202~204호 (원곡동)",09:30~20:00,10:00~18:30,09:30~20:00,10:00~18:30,09:30~20:00,09:30~13:00,,,2022-06-01
건강한치과의원,치과의원,031-402-9926,"경기도 안산시 단원구 인현중앙길 16, 대동상가201호 (고잔동)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~13:00,,,2022-06-01
공단서울치과의원,치과의원,031-433-2807,"경기도 안산시 단원구 번영1로 65, 201,202,203호 (성곡동)",09:30~18:30,09:30~21:00,09:30~18:30,12:00~17:30,09:30~18:30,09:30~13:30,,,2022-06-01
공단치과의원,치과의원,031-431-4001,경기도 안산시 단원구 지원로 107  (성곡동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,09:00~13:00,,2022-06-01
굿모닝치과의원,치과의원,031-410-2870,"경기도 안산시 단원구 선부로 183, 3층 302호 (선부동, 화성프라자)",09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,2022-06-01
기치과의원,치과의원,031-410-2388,"경기도 안산시 단원구 화정로 6, 204호 (선부동, 삼희프라자)",10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~14:00,,,2022-06-01
나래치과의원,치과의원,031-411-4331,"경기도 안산시 단원구 선부광장1로 56, 302호 (선부동, 일성이즈마트)",10:00~19:00,10:00~19:00,14:00~21:00,10:00~19:00,10:00~19:00,10:00~14:00,,,2022-06-01
뉴욕정치과의원,치과의원,031-403-6777,"경기도 안산시 단원구 선부광장1로 70, 205호 (선부동, 군자빌딩)",10:00~18:30,10:00~21:00,10:00~18:30,10:00~18:30,10:00~18:30,10:00~15:00,,,2022-06-01
담덕치과의원,치과의원,031-410-2879,"경기도 안산시 단원구 예술대학로 11, 5층 (고잔동, 해남빌딩)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,2022-06-01
대부센타치과의원,치과의원,032-884-2875,"경기도 안산시 단원구 대부중앙로 110, 2층 일부 (대부북동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
대부이조은치과의원,치과의원,032-886-9536,"경기도 안산시 단원구 대부중앙로 105, 2층 (대부북동)",09:30~17:30,09:30~17:30,09:30~17:30,09:30~17:30,09:30~17:30,09:30~12:00,,,2022-06-01
대웅치과의원,치과의원,031-405-0802,"경기도 안산시 단원구 선이로 14, 3028호 (선부동, 선부제일종합시장)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~14:00,,,2022-06-01
더플러스치과의원,치과의원,031-403-2877,"경기도 안산시 단원구 광덕3로 178, 화승타운 209호 (고잔동)",10:00~19:00,10:00~20:00,10:00~19:00,10:00~20:00,10:00~19:00,10:00~14:00,,,2022-06-01
독일치과의원,치과의원,031-493-0607,"경기도 안산시 단원구 화랑로 102, e편한세상센트럴포레아파트 상가101동 314~319호 (원곡동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,2022-06-01
동서치과의원,치과의원,031-405-2875,"경기도 안산시 단원구 중앙대로 921, 432호 (고잔동, 동서코아)",09:30~19:00,09:30~19:00,09:30~19:00,,09:30~19:00,09:30~14:00,,,2022-06-01
듀오치과의원,치과의원,031-484-2828,"경기도 안산시 단원구 고잔1길 16, 301~302호 (고잔동, 중앙마케이트빌딩)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~14:00,,,2022-06-01
라임프로치과의원,치과의원,031-8042-7701,"경기도 안산시 단원구 광덕대로 168, 신화타운 3층 301호 (고잔동)",10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,,,,2022-06-01
류창석치과의원,치과의원,031-414-2828,"경기도 안산시 단원구 선부광장1로 62, 306호 (선부동, 동원프라자)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~15:00,,,2022-06-01
리앤키즈치과의원,치과의원,031-401-2879,"경기도 안산시 단원구 고잔1길 17, 대유빌딩 404, 405호 (고잔동)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~14:00,,,2022-06-01
마인드치과의원,치과의원,031-401-9375,"경기도 안산시 단원구 고잔로 72, 4층 401호 (고잔동)",10:00~21:00,10:00~21:00,10:00~21:00,10:00~21:00,10:00~18:00,10:00~16:00,10:00~16:00,10:00~16:00,2022-06-01
맥치과의원,치과의원,031-401-7528,"경기도 안산시 단원구 광덕대로 174, 303호,308호 (고잔동, 월드타운)",10:00~21:00,10:00~19:00,10:00~19:00,10:00~21:00,10:00~19:00,10:00~14:00,,,2022-06-01
명치과의원,치과의원,031-494-3197,"경기도 안산시 단원구 원곡로 40, 2,3층 (원곡동)",10:00~20:00,10:00~18:00,10:00~18:00,10:00~19:30,10:00~18:00,10:00~13:00,,,2022-06-01
미래치과의원,치과의원,031-475-2804,"경기도 안산시 단원구 광덕1로 61, 204,205호 (초지동, 신명프라자)",10:00~19:00,10:00~19:00,10:00~20:00,10:00~19:00,10:00~19:00,10:00~13:00,,,2022-06-01
미소가아름다운치과의원,치과의원,031-503-2275,"경기도 안산시 단원구 광덕3로 178, 303호 (고잔동, 화승타운)",09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~14:00,,,2022-06-01
미소가있는치과의원,치과의원,031-439-7522,"경기도 안산시 단원구 민속공원로 75, 3층 (고잔동)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~14:00,,,2022-06-01
미소담치과의원,치과의원,031-401-2875,"경기도 안산시 단원구 와동공원로 131, 2층 (와동)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~14:00,,,2022-06-01
미소만들기치과의원,치과의원,031-487-2879,"경기도 안산시 단원구 중앙대로 907 (고잔동, 안산종합상가)",14:00~21:00,10:30~19:00,14:00~21:00,10:30~19:00,10:30~19:00,09:30~14:30,,,2022-06-01
미소사랑치과교정과치과의원,치과의원,031-483-5788,"경기도 안산시 단원구 예술대학로 9, 506호 (고잔동, 보배프라자)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,09:30~16:00,,,2022-06-01
미소인치과의원,치과의원,031-405-2275,"경기도 안산시 단원구 원선1로 38, 211~214호 (초지동, 두산위브아파트상가)",09:30~18:30,09:30~18:30,09:30~20:00,09:30~18:30,09:30~18:30,09:30~13:00,,,2022-06-01
미플란트치과의원,치과의원,031-495-9990,"경기도 안산시 단원구 산단로 296, 대우테크노피아아파트 201호 (원시동)",09:30~18:30,09:30~20:30,09:30~18:30,09:30~20:30,09:30~18:30,09:30~14:00,,,2022-06-01
미플러스치과의원,치과의원,031-485-7527,"경기도 안산시 단원구 광덕동로 55, 305층 (고잔동, 21세기프라자)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~13:00,,,2022-06-01
바로드림치과의원,치과의원,031-402-2282,"경기도 안산시 단원구 고잔로 108, 대동조이월드 405호 (고잔동)",09:30~21:00,09:30~18:30,09:30~21:00,09:30~18:30,09:30~18:30,09:30~13:30,,,2022-06-01
바른이박상민치과의원,치과의원,031-492-2875,"경기도 안산시 단원구 예술대학로 17, 301,302호 (고잔동, 안산중앙노블레스)",10:00~19:00,10:00~19:00,10:00~20:00,,10:00~19:00,09:00~14:00,,,2022-06-01
반월정성치과의원,치과의원,031-491-0003,"경기도 안산시 단원구 동산로 48, 2층 (원시동)",09:30~18:30,09:30~19:30,09:30~18:30,09:30~19:30,09:30~18:30,09:30~12:30,,,2022-06-01
밝은치과의원,치과의원,031-480-8292,"경기도 안산시 단원구 당곡2로 23 (고잔동, 바동상가 202호)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~13:00,,,2022-06-01
백승호치과의원,치과의원,031-403-0303,"경기도 안산시 단원구 광덕4로 108, 402호 (고잔동, 고잔프라자)",09:30~21:00,09:30~19:00,09:30~21:00,09:30~19:00,09:30~21:00,09:30~16:00,,,2022-06-01
베리굿치과의원,치과의원,031-439-6975,경기도 안산시 단원구 와동로 19 (와동),10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~13:00,,,2022-06-01
베스트원치과의원,치과의원,031-485-7582,"경기도 안산시 단원구 광덕동로 81, 206호 (고잔동, 드림프라자)",09:30~18:30,09:30~18:30,09:30~20:30,09:30~18:30,09:30~18:30,09:30~14:00,,,2022-06-01
사랑이꽃피는치과의원,치과의원,031-486-0543,경기도 안산시 단원구 중앙대로 907 (고잔동),10:00~18:30,10:00~18:30,10:00~20:30,10:00~18:30,10:00~18:30,10:00~14:30,,,2022-06-01
새안산치과의원,치과의원,031-483-2275,경기도 안산시 단원구 광덕3로 217 (고잔동),09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:30,,,2022-06-01
서울ONE치과의원,치과의원,031-485-7522,경기도 안산시 단원구 초지로 116 (초지동),09:30~18:30,09:30~20:30,09:30~20:30,09:30~18:30,09:30~18:30,09:30~13:30,,,2022-06-01
서울S치과의원,치과의원,031-414-2879,"경기도 안산시 단원구 예술대학로 11, 4층 (고잔동, 해남빌딩)",10:00~19:00,10:00~20:30,10:00~19:00,10:00~20:30,10:00~19:00,10:00~14:00,,,2022-06-01
서울류준하치과교정과치과의원,치과의원,031-405-2811,"경기도 안산시 단원구 예술대학로 17, 406,407호 (고잔동, 안산중앙노블레스)",10:30~20:30,13:00~21:00,,13:00~21:00,10:30~19:00,09:30~16:00,,,2022-06-01
서울위드치과의원,치과의원,031-486-2080,"경기도 안산시 단원구 라성로 43, 벽산블루밍아파트 204~208호 (원곡동)",09:30~18:00,09:30~20:00,09:30~18:00,09:30~20:00,09:30~18:00,09:30~14:00,,,2022-06-01
