병원명,업무구분,대표전화,주소,월요일 진료,화요일 진료,수요일 진료,목요일 진료,금요일 진료,토요일 진료,일요일 진료,공휴일 진료,데이터기준일자
서울은치과의원,치과의원,031-414-2894,"경기도 안산시 단원구 선삼로 21, 3층 (선부동)",10:00~19:00,10:00~19:00,10:00~21:00,10:00~19:00,10:00~19:00,10:00~14:00,,,2022-06-01
서울이플란트치과의원,치과의원,031-408-2875,"경기도 안산시 단원구 선부광장1로 69, 215호 (선부동, 한양산호상가)",10:00~19:00,10:00~21:00,10:00~19:00,10:00~19:00,10:00~21:00,10:00~14:00,,,2022-06-01
서울키즈파파치과의원,치과의원,031-480-7582,"경기도 안산시 단원구 고잔2길 41, 504,504-1호 (고잔동, 신양복합빌딩)",10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~15:00,,,2022-06-01
서울하이안치과의원,치과의원,031-485-2080,"경기도 안산시 단원구 광덕1로 159, 205호 (고잔동, 대림프라자)",10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~13:00,,,2022-06-01
선부푸른치과의원,치과의원,031-410-7528,"경기도 안산시 단원구 선부로 185, 301호 (선부동, 대흥빌딩)",10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~13:30,,,2022-06-01
세브란스치과의원,치과의원,031-487-7755,"경기도 안산시 단원구 선부광장1로 66, 206호 (선부동, 용현빌딩)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~16:00,,,2022-06-01
스마일치과의원,치과의원,031-401-7576,경기도 안산시 단원구 초지로 100 (초지동),10:00~19:00,10:00~19:00,10:00~21:00,10:00~19:00,10:00~19:00,10:00~14:00,,,2022-06-01
신길치과의원,치과의원,031-494-7582,"경기도 안산시 단원구 도일로 60-13, 2층 (신길동)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,,,,2022-06-01
신치과의원,치과의원,031-484-6226,"경기도 안산시 단원구 원선로 50, 306호 (원곡동, 벽산블루밍상가)",10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~14:00,,,2022-06-01
심미치과의원,치과의원,031-482-2804,"경기도 안산시 단원구 고잔로 76 (고잔동, 영풍프라자 306,312호)",09:30~19:30,09:30~19:30,09:30~19:30,09:30~19:30,09:30~18:30,09:30~15:00,,,2022-06-01
안녕하세요부부치과의원,치과의원,031-482-0275,"경기도 안산시 단원구 예술대학로 17, 5층 511~513호 (고잔동, 중앙노블레스)",10:00~19:00,10:00~20:30,10:00~19:00,10:00~20:30,10:00~19:00,10:00~14:00,,,2022-06-01
안산개구쟁이치과의원,치과의원,031-475-8875,"경기도 안산시 단원구 광덕4로 220, 508호 (고잔동, 밀레니엄프라자)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,,,,2022-06-01
안산나눔치과의원,치과의원,031-483-2875,"경기도 안산시 단원구 선부광장1로 10, 동양빌딩 4층 401호 일부호 (선부동)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~14:00,,,2022-06-01
안산레이크치과의원,치과의원,,"경기도 안산시 단원구 광덕대로 130, 폴리타운 B동 216,217호 (고잔동)",,,,,,,,,2022-06-01
안산미앤미치과의원,치과의원,031-401-5061,"경기도 안산시 단원구 원포공원1로 35, 201,202호 (초지동, 제일프라자)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~13:00,,,2022-06-01
안산이미지치과의원,치과의원,031-405-2855,"경기도 안산시 단원구 와동공원로 138, 1층 (와동)",10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~13:00,,,2022-06-01
어반베스트치과의원,치과의원,031-402-2275,"경기도 안산시 단원구 선부광장1로 179, 이편한세상 선부역 어반스퀘어 상가동 203~206호 (선부동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,2022-06-01
에이치앤에이치치과의원,치과의원,031-495-2275,경기도 안산시 단원구 도일로 60-15 (신길동),09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,2022-06-01
에이플란트치과의원,치과의원,031-8084-2875,"경기도 안산시 단원구 풍전로 37-24, 317동 510,511호 (원곡동, 트리플렉스 비단지)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~20:00,09:30~18:30,09:30~13:30,,,2022-06-01
연세매일치과의원,치과의원,031-411-2475,"경기도 안산시 단원구 원포공원1로 46, 이마트 5층 (초지동)",10:00~21:00,10:00~21:00,10:00~21:00,10:00~21:00,10:00~21:00,10:00~17:30,10:00~17:30,10:00~17:30,2022-06-01
연세스타치과의원,치과의원,031-411-2875,"경기도 안산시 단원구 고잔로 88, 405호 (고잔동)",10:00~20:30,10:00~19:00,10:00~20:30,10:00~19:00,10:00~19:00,09:00~14:00,,,2022-06-01
연세이앤미치과의원,치과의원,031-484-9004,경기도 안산시 단원구 광덕대로 161 (고잔동),10:00~18:30,10:00~18:30,10:00~20:00,10:00~18:30,10:00~18:30,10:00~13:00,,,2022-06-01
연세제일치과의원,치과의원,031-480-7575,"경기도 안산시 단원구 선부광장1로 69 (선부동, 산호한양아파트 상가동)",09:30~21:00,09:30~21:00,09:30~21:00,09:30~21:00,09:30~18:30,09:30~16:00,,,2022-06-01
연세치과의원,치과의원,031-494-9452,경기도 안산시 단원구 원곡1로 59 (원곡동),10:00~19:30,10:00~19:30,10:00~19:30,10:00~19:30,10:00~19:30,10:00~14:30,,,2022-06-01
연세하이치과의원,치과의원,031-403-2270,"경기도 안산시 단원구 고잔로 102, 대지스타타워 401~404호 (고잔동)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~15:00,,,2022-06-01
열린치과의원,치과의원,031-485-2828,"경기도 안산시 단원구 광덕대로 187, 513,514,515호 (고잔동, 장은타워)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,2022-06-01
예쁜마음치과의원,치과의원,031-494-7940,경기도 안산시 단원구 신길로1길 86 (신길동),10:00~17:30,10:00~17:30,10:00~17:30,10:00~19:00,10:00~17:30,10:00~13:00,,,2022-06-01
예스치과의원,치과의원,031-495-2873,"경기도 안산시 단원구 원곡로 1, 2층 (원곡동)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,,,,2022-06-01
예원치과의원,치과의원,031-439-2875,"경기도 안산시 단원구 초지동로 7, 201호 (초지동, 한남스포랜드)",09:30~19:00,09:30~21:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~14:00,,,2022-06-01
예인치과의원,치과의원,031-480-2875,"경기도 안산시 단원구 원초로 30, 307호 (원곡동, 보성프라자)",10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~13:30,,,2022-06-01
오정진치과의원,치과의원,031-487-9779,"경기도 안산시 단원구 예술대학로 82, 207,208,211,212,215,216,219,220,223,224,229~232호 (고잔동)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~13:30,,,2022-06-01
온누리치과의원,치과의원,031-412-2228,경기도 안산시 단원구 선부로 201,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
와동킴스치과의원,치과의원,031-486-2275,경기도 안산시 단원구 와동로 6 1층 (와동),10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~13:00,,,2022-06-01
우리가족치과의원,치과의원,031-475-2080,경기도 안산시 단원구 초지로 90 (초지동),10:00~19:00,10:00~21:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~14:00,,,2022-06-01
웰빙명인치과의원,치과의원,031-439-7528,"경기도 안산시 단원구 원포공원2로 35, 1동 402호 (초지동, 메가쇼핑)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~13:00,,,2022-06-01
웰치과의원,치과의원,031-491-9001,"경기도 안산시 단원구 중앙대로 461, 2층 (원곡동)",10:00~19:00,10:00~19:00,,10:00~19:00,10:00~19:00,10:00~19:00,,,2022-06-01
유디중앙역치과의원,치과의원,031-480-4040,"경기도 안산시 단원구 고잔1길 7, 7층 (고잔동, 석탑프라자)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~20:00,09:30~18:30,09:30~14:30,,,2022-06-01
이엘치과의원,치과의원,031-439-2275,"경기도 안산시 단원구 광덕동로 39, 대우프라자 206, 207호 (고잔동)",10:00~19:00,10:00~21:00,10:00~19:00,10:00~19:00,10:00~19:00,09:00~14:00,,,2022-06-01
이영규치과의원,치과의원,031-492-7522,"경기도 안산시 단원구 새뿔길 46, 201호 (신길동)",10:00~18:00,10:00~18:00,10:00~18:00,13:00~20:00,10:00~18:00,10:00~14:00,,,2022-06-01
이클린치과의원,치과의원,031-403-2836,경기도 안산시 단원구 와동로 122 (와동),10:00~19:00,10:00~20:00,10:00~19:00,10:00~20:00,10:00~19:00,10:00~14:00,,,2022-06-01
이포유(e4u)치과의원,치과의원,031-403-7575,"경기도 안산시 단원구 선부광장북로 36, 213~215호 (선부동, 동명벽산상사)",09:30~21:00,09:30~19:00,09:30~21:00,09:30~19:00,09:30~21:00,09:30~16:00,,,2022-06-01
이플러스치과의원,치과의원,031-403-2854,"경기도 안산시 단원구 선부로 233, 3층 (와동)",10:00~18:30,10:00~20:00,10:00~18:30,10:00~20:00,10:00~18:30,10:00~12:00,,,2022-06-01
이해박는집치과의원,치과의원,031-475-2855,"경기도 안산시 단원구 고잔1길 33, 5층 (고잔동, 봉산빌딩)",10:00~18:00,10:00~18:00,10:00~20:30,10:00~18:00,10:00~18:00,10:00~14:00,,,2022-06-01
인플란트치과의원,치과의원,031-8042-2111,"경기도 안산시 단원구 고잔2길 41, 401,402,408호 (고잔동)",09:30~18:30,09:30~20:00,09:30~18:30,09:30~20:30,09:30~18:30,09:30~14:00,,,2022-06-01
일등치과의원,치과의원,031-401-2876,"경기도 안산시 단원구 선부광장로 23, 안산세이브시티 3층 301호 (선부동)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~14:00,,,2022-06-01
임마누엘치과의원,치과의원,031-410-2875,"경기도 안산시 단원구 라성로 40, A동 2층 1,2호 (원곡동, 반월종합상가)",09:30~18:30,09:30~20:00,09:30~18:30,09:30~18:30,09:30~20:00,09:30~13:00,,,2022-06-01
임치과의원,치과의원,031-494-5001,경기도 안산시 단원구 원곡로 38 (원곡동),10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~13:30,,,2022-06-01
정치과의원,치과의원,031-484-2875,"경기도 안산시 단원구 화랑로 358, 208,214호 (고잔동, 자유센타)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~14:00,,,2022-06-01
진솔치과의원,치과의원,031-402-2872,"경기도 안산시 단원구 삼일로 469, 201호 (고잔동, 상우상가)",10:00~18:00,10:00~18:00,10:00~20:00,10:00~13:00,10:00~18:00,10:00~13:00,,,2022-06-01
처음가는소아치과의원,치과의원,031-8042-2824,"경기도 안산시 단원구 광덕3로 178, 화승타운 309호 (고잔동)",10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,09:30~14:00,,,2022-06-01
초지메이저치과의원,치과의원,031-503-2080,"경기도 안산시 단원구 화랑로 160, 단지내 상가 305~307호 (초지동)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~14:00,,,2022-06-01
초지일관치과의원,치과의원,031-494-2782,"경기도 안산시 단원구 화랑로 102, 이편한세상초지역센트럴포레 상가1동 201~206호 (원곡동)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,,,,2022-06-01
킴스치과의원,치과의원,031-475-7528,"경기도 안산시 단원구 광덕대로 174 (고잔동, 월드타운 501호, 509호 일부, 510호)",10:00~19:00,10:00~19:00,14:00~21:00,10:00~19:00,10:00~19:00,10:00~12:00,,,2022-06-01
평화의치과의원,치과의원,031-482-7533,경기도 안산시 단원구 선부광장1로 82 (선부동),09:40~22:00,09:40~22:00,09:40~22:00,09:40~22:00,09:40~22:00,10:00~13:00,,,2022-06-01
포도나무치과의원,치과의원,031-403-0033,"경기도 안산시 단원구 광덕대로 174, 월드타운 C동 417호 (고잔동)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~14:00,,,2022-06-01
푸른치과의원,치과의원,031-493-7528,"경기도 안산시 단원구 화랑로 123 (원곡동, 한화꿈에그림(아)상가 202호)",10:00~19:00,10:00~21:00,10:00~19:00,10:00~19:00,10:00~21:00,10:00~14:00,,,2022-06-01
하나치과의원,치과의원,031-494-0043,"경기도 안산시 단원구 원초로 23, 상가동 101,102호 (원곡동, 대우푸르지오8차아파트)",10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~14:00,,,2022-06-01
한결치과의원,치과의원,031-485-2800,"경기도 안산시 단원구 선부광장1로 72, 305호 (선부동, 훼미리프라자)",09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,2022-06-01
한림치과의원,치과의원,031-486-2875,"경기도 안산시 단원구 광덕동로 61, 303,304호 (고잔동, 중앙프라자)",10:00~18:00,10:00~18:00,10:00~19:00,10:00~18:00,10:00~18:00,10:00~14:00,,,2022-06-01
한사랑치과의원,치과의원,031-507-2875,"경기도 안산시 단원구 광덕1로 159, 302호 (고잔동, 대림프라자)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,2022-06-01
해맑은치과의원,치과의원,031-486-2822,"경기도 안산시 단원구 달미로 67, 2층 (선부동)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~15:30,,,2022-06-01
행복한어린이치과의원,치과의원,031-410-2275,"경기도 안산시 단원구 선부광장1로 56, 206~210호 (선부동, 일성빌딩)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,09:30~14:00,,,2022-06-01
현대치과의원,치과의원,031-494-4907,"경기도 안산시 단원구 산단로 342, 원곡유통상가 A동 308호 (원곡동)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~12:00,,,2022-06-01
화이트치과의원,치과의원,031-8040-5880,"경기도 안산시 단원구 원포공원로 10, 402호 (초지동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
효치과의원,치과의원,031-414-2835,경기도 안산시 단원구 라성로 36  (원곡동),10:00~19:00,10:00~21:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~15:00,,,2022-06-01
늘푸른한방병원,한방병원,031-475-1079,"경기도 안산시 단원구 선부광장로 95, 203,301~305호 (선부동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~15:00,,,2022-06-01
동의한방병원,한방병원,031-365-3500,"경기도 안산시 단원구 적금로 120, 안산상공회의소 2,3,4층 (고잔동)",09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,2022-06-01
백운한방병원,한방병원,031-405-1075,"경기도 안산시 단원구 라성안길 17, 101,302,302-1,307,307-1,2,3호 (원곡동, 베스트플라자)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~14:00,09:00~14:00,09:00~14:00,2022-06-01
서연의료소비자생활협동조합성심한방병원,한방병원,031-401-2468,"경기도 안산시 단원구 광덕2로 164, 더와이피 2,3층 (고잔동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~14:00,,,2022-06-01
안산수한방병원,한방병원,031-439-1075,경기도 안산시 단원구 당곡로 11 (고잔동),09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,2022-06-01
안산자생한방병원,한방병원,031-362-8662,경기도 안산시 단원구 광덕대로 241 (고잔동),09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~18:00,09:00~18:00,,,2022-06-01
튼튼건강의료소비자생협누리한방병원,한방병원,031-480-4111,"경기도 안산시 단원구 선부광장1로 56, 5층 (선부동)",09:00~18:00,09:00~18:00,09:00~21:00,09:00~18:00,09:00~18:00,09:00~14:00,,,2022-06-01
하눌한방병원,한방병원,031-401-7733,"경기도 안산시 단원구 광덕대로 151, 삼영타운 6층 604,606~611호 (고잔동)",09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:00~13:00,,,2022-06-01
해솔한방병원,한방병원,031-403-2700,"경기도 안산시 단원구 광덕서로 100, 두성타워 201호 (고잔동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
21세기경희한의원,한의원,031-482-1075,경기도 안산시 단원구 광덕동로 55 (고잔동),10:00~19:30,10:00~19:30,10:00~19:30,14:00~19:30,10:00~19:30,10:00~16:00,,,2022-06-01
365선부한의원,한의원,031-403-3338,"경기도 안산시 단원구 선부광장1로 108, 다이아몬드프라자 207호 (선부동)",,,,,,,,,2022-06-01
감초당한의원,한의원,031-414-5910,"경기도 안산시 단원구 선부광장1로 62, 301호 (선부동, 동원프라자)",09:30~17:30,09:30~17:30,09:30~21:00,09:30~17:30,09:30~17:30,09:30~14:00,,,2022-06-01
갑산한의원,한의원,031-439-8275,"경기도 안산시 단원구 광덕1로 56 (초지동, 로얄프라자 201,208호)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~16:00,,09:30~15:00,2022-06-01
경락한의원,한의원,031-401-1075,경기도 안산시 단원구 선부로 195 (선부동),09:00~20:00,09:00~18:00,09:00~20:00,09:00~18:00,09:00~20:00,09:00~13:00,,,2022-06-01
경희매일아침한의원,한의원,031-413-0930,"경기도 안산시 단원구 화랑로 159, 단지내 상가 2층 202,203호 (초지동)",09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:30~14:00,,09:30~14:00,2022-06-01
경희사암한의원,한의원,031-439-3003,"경기도 안산시 단원구 광덕동로 101, 203호 (고잔동, 두일빌딩)",10:00~20:00,,10:00~20:00,10:00~20:00,10:00~20:00,10:00~18:00,,,2022-06-01
경희소명한의원,한의원,031-403-1075,"경기도 안산시 단원구 선부광장1로 66, 209호 (선부동)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~15:00,,,2022-06-01
경희수한의원,한의원,031-486-1075,"경기도 안산시 단원구 석수로5길 14, 2층 (선부동)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~17:00,12:00~17:00,09:30~17:00,2022-06-01
경희한의원,한의원,031-480-7151,"경기도 안산시 단원구 화랑로 358, 313호 (고잔동)",09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~16:00,,,2022-06-01
공단한의원,한의원,031-492-2700,"경기도 안산시 단원구 동산로 48, 2층 1호 (원시동, 지원회관)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,2022-06-01
광제당한의원,한의원,031-411-4464,"경기도 안산시 단원구 선부광장1로 56, 214호,216호,217호 (선부동, 일성빌딩)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~17:00,,,2022-06-01
김형주한의원,한의원,031-480-7510,"경기도 안산시 단원구 고잔로 88, 507,508호 (고잔동)",09:30~19:00,09:30~13:00,09:30~19:00,09:30~13:00,09:30~19:00,09:30~14:00,,,2022-06-01
남경한의원,한의원,031-292-8575,"경기도 안산시 단원구 원곡로 44, 2층 (원곡동)",09:00~21:00,09:00~19:30,09:00~21:00,09:00~19:30,09:00~21:00,,,,2022-06-01
노현숙한의원,한의원,031-486-7557,"경기도 안산시 단원구 삼일로 451, 1~2층 (와동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:00,,,2022-06-01
녹현한의원,한의원,031-485-7875,"경기도 안산시 단원구 광덕서로 56, 303호 (고잔동, 금강프라자)",09:30~20:30,09:30~19:00,09:30~19:00,09:30~20:30,09:30~19:00,09:30~15:00,,,2022-06-01
늘푸른한의원,한의원,031-413-1075,"경기도 안산시 단원구 초지로 90, 305호 (초지동, 태영프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,,,2022-06-01
다솔한의원,한의원,031-504-2508,"경기도 안산시 단원구 화랑로 67, 1층 (원곡동)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~13:00,,,2022-06-01
다자래한의원,한의원,031-362-5375,"경기도 안산시 단원구 화랑로 130, 단지내  상가 1동 2층 208,209,210,211호 (원곡동)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~18:00,09:00~20:00,09:00~14:00,,,2022-06-01
다정한의원,한의원,031-481-8870,"경기도 안산시 단원구 지곡로 28, 1,2,3층 (선부동)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~15:00,,,2022-06-01
단원경희한의원,한의원,031-401-2672,"경기도 안산시 단원구 보배4길 15, 2층 (고잔동)",09:30~19:00,09:30~20:30,09:30~13:00,09:30~19:00,09:30~20:30,09:30~13:00,,,2022-06-01
대부명성한의원,한의원,032-886-8081,"경기도 안산시 단원구 대부중앙로 110, 1층 1호,2호 (대부북동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
대자인한의원,한의원,031-405-5075,"경기도 안산시 단원구 예술대학로 9, 309~311호 (고잔동)",09:30~19:00,09:30~21:00,09:30~19:00,09:30~21:00,09:30~19:00,09:30~16:00,,,2022-06-01
더선부한의원,한의원,031-411-1808,"경기도 안산시 단원구 선부광장1로 10, 동양빌딩 124호 (선부동)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:00,,,2022-06-01
도원한의원,한의원,031-483-5075,"경기도 안산시 단원구 초지로 100, 204호 (초지동, 세종프라자)",09:30~18:30,09:30~18:30,09:30~16:30,09:30~18:30,09:30~18:30,09:30~14:00,,,2022-06-01
동보한의원,한의원,031-402-7588,"경기도 안산시 단원구 선부광장1로 69 (선부동, 산호한양아파트 상가동)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~15:00,,,2022-06-01
둘리한의원,한의원,031-402-6123,"경기도 안산시 단원구 선부광장1로 72, 304호 (선부동, 훼미리프라자)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~16:00,,10:00~16:00,2022-06-01
리바디한의원,한의원,031-364-8475,"경기도 안산시 단원구 중앙대로 907, 안산종합상가 2동 3층 2306호 (고잔동)",10:00~21:00,10:00~21:00,10:00~21:00,10:00~21:00,10:00~21:00,10:00~16:00,10:00~16:00,10:00~16:00,2022-06-01
맑은숲한의원,한의원,031-414-1475,"경기도 안산시 단원구 예술대학로 17, 402호 (고잔동, 중앙노블레스)",10:00~19:00,10:00~20:30,10:00~19:00,14:00~20:30,10:00~19:00,10:00~16:00,,,2022-06-01
명성한의원,한의원,031-483-7667,"경기도 안산시 단원구 당곡2로 23, 204호 (고잔동)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~16:00,,,2022-06-01
명인한의원,한의원,031-480-0035,"경기도 안산시 단원구 초지동로 33 (초지동, 한남빌딩304호)",09:30~19:00,09:30~19:00,09:30~21:00,14:00~19:00,09:30~19:00,09:30~14:00,,,2022-06-01
목인한의원,한의원,031-411-0882,"경기도 안산시 단원구 초지로 94, 306호 (초지동, 한솔프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,,,2022-06-01
미듬가는의료소비자생활협동조합해밀한의원,한의원,031-484-5775,"경기도 안산시 단원구 선부로 253, 2층,4층 (와동)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~15:00,,,2022-06-01
미소로한의원,한의원,031-411-4647,"경기도 안산시 단원구 예술대학로 17, 4층 408호 (고잔동, 안산중앙노블레스)",10:00~19:00,10:00~21:00,10:00~19:00,10:00~21:00,10:00~19:00,09:00~14:00,,,2022-06-01
