병원명,업무구분,대표전화,주소,월요일 진료,화요일 진료,수요일 진료,목요일 진료,금요일 진료,토요일 진료,일요일 진료,공휴일 진료,데이터기준일자
미올한의원,한의원,031-486-1023,"경기도 안산시 단원구 예술대학로 17, 안산중앙노블레스 209~211, 912~915호 (고잔동)",10:30~20:30,10:30~20:30,10:30~20:30,10:30~20:30,10:30~20:30,10:00~15:00,,,2022-06-01
바른한의원,한의원,031-484-1275,"경기도 안산시 단원구 광덕1로 63, 203호 (초지동, 메디프라자)",09:25~19:00,09:25~19:00,09:25~19:00,09:25~19:00,09:25~19:00,09:30~14:00,,09:30~14:00,2022-06-01
박지훈한의원,한의원,031-492-8787,"경기도 안산시 단원구 원본로 26, 3층 (원곡동)",09:00~21:00,09:00~18:00,09:00~21:00,09:00~18:00,09:00~21:00,09:00~14:00,,,2022-06-01
발머스한의원,한의원,031-438-7030,"경기도 안산시 단원구 광덕서로 86, 501호 (고잔동, 안산법조타운)",10:00~21:00,10:00~19:00,,14:00~21:00,10:00~19:00,10:00~16:00,,,2022-06-01
밝은경희한의원,한의원,031-507-8275,"경기도 안산시 단원구 광덕1로 159, 401호 (고잔동, 대림프라자)",09:30~18:30,09:30~18:30,09:30~18:30,14:00~18:30,09:30~18:30,09:30~16:00,,,2022-06-01
보령한의원,한의원,031-486-3686,"경기도 안산시 단원구 적금로 53, 1층 (고잔동)",09:30~19:00,09:30~19:00,09:30~19:00,,09:30~19:00,09:30~12:30,09:30~16:00,,2022-06-01
부부한의원,한의원,031-401-1112,"경기도 안산시 단원구 광덕동로 71, 303,304호 (고잔동, 네오빌딩)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~16:00,,,2022-06-01
사랑샘한의원,한의원,031-411-8275,"경기도 안산시 단원구 초지동로 7, 204호 (초지동, 한남스포랜드)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,,,2022-06-01
사랑인한의원,한의원,031-365-3682,"경기도 안산시 단원구 예술대학로 17, 안산중앙노블레스 307, 319호 (고잔동)",10:00~21:00,10:00~21:00,10:00~21:00,10:00~21:00,10:00~21:00,10:00~16:00,10:00~16:00,10:00~16:00,2022-06-01
삼정한의원,한의원,031-483-2480,"경기도 안산시 단원구 화랑로 123, 201호 (원곡동, 한화@상가)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~16:00,,,2022-06-01
새날한의원,한의원,031-486-7588,"경기도 안산시 단원구 광덕서로 86, 303호 (고잔동, 안산법조타운)",09:30~18:30,09:30~18:30,09:30~18:30,14:00~18:30,09:30~18:30,09:30~14:00,,,2022-06-01
생기한의원안산점,한의원,031-365-4779,"경기도 안산시 단원구 고잔로 76, 6층 601호 (고잔동, 영풍빌딩)",10:00~18:00,10:00~21:00,,10:00~21:00,10:00~18:00,09:00~15:00,,,2022-06-01
생명마루한의원,한의원,031-509-7533,"경기도 안산시 단원구 중앙대로 907, 2동 3층 2304호 (고잔동, 안산종합상가)",10:00~20:30,10:00~20:30,10:00~20:30,14:00~20:30,10:00~20:30,10:00~14:30,,,2022-06-01
서민한의원,한의원,031-494-5520,경기도 안산시 단원구 원선로 49 (원곡동),09:30~19:00,09:30~19:00,09:30~19:00,14:00~21:00,09:30~19:00,09:30~15:00,,,2022-06-01
선부경희한의원,한의원,031-402-1808,"경기도 안산시 단원구 선부광장1로 82, 307호 (선부동, 서림빌딩)",09:00~19:00,09:00~20:00,09:00~19:00,09:00~20:00,09:00~19:00,09:00~15:00,,,2022-06-01
성심한의원,한의원,031-411-1774,"경기도 안산시 단원구 선부광장1로 82, 307호 (선부동, 서림빌딩)",09:30~19:30,09:30~19:30,09:30~19:30,09:30~21:00,09:30~19:30,09:30~16:00,,,2022-06-01
시원한한의원,한의원,031-493-1076,"경기도 안산시 단원구 새뿔길 19, 2층 (신길동)",09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:30~12:00,,,2022-06-01
아이조아패밀리한의원,한의원,031-487-3275,"경기도 안산시 단원구 광덕대로 187, 310호 (고잔동, 장은타워)",,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,09:00~16:30,,10:00~16:30,2022-06-01
안산365한의원,한의원,031-403-3655,"경기도 안산시 단원구 광덕4로 180, 부원프라자 409호, 410호 (고잔동)",10:00~19:30,10:00~19:30,10:00~19:30,10:00~19:30,10:00~19:30,09:00~15:00,09:00~15:00,,2022-06-01
안산유진곤한의원,한의원,031-411-7512,"경기도 안산시 단원구 와동로 3, 201,202호 (와동)",09:00~19:00,09:00~21:00,09:00~19:00,09:00~21:00,09:00~19:00,09:00~14:00,,,2022-06-01
약손경희한의원,한의원,031-439-1108,"경기도 안산시 단원구 라성안길 1, 201호 (원곡동, 삼우상가)",09:30~19:30,09:30~19:30,09:30~19:30,09:30~19:30,09:30~19:30,09:30~14:30,,,2022-06-01
양지한의원,한의원,031-405-7582,"경기도 안산시 단원구 와동공원로 155, 2~4층 (와동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
어담한의원,한의원,031-401-8275,"경기도 안산시 단원구 원초로 24, 302,303호 (원곡동, 벽산블루밍아파트상가동)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~14:00,,,2022-06-01
예림한의원,한의원,031-411-4111,"경기도 안산시 단원구 중앙대로 921, 422호 (고잔동, 동서코아)",10:00~21:00,10:00~19:00,10:00~19:00,10:00~21:00,10:00~19:00,10:00~14:00,,,2022-06-01
오름한의원,한의원,031-487-7121,"경기도 안산시 단원구 고잔로 102, 301호 (고잔동)",10:00~20:30,10:00~19:00,10:00~20:30,10:00~19:00,10:00~19:00,09:30~13:00,,,2022-06-01
온새미로의료소비자생활협동조합 초지한의원,한의원,031-405-1065,"경기도 안산시 단원구 원포공원1로 49, 412~414호 (초지동, 태영타운)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~15:00,,,2022-06-01
와동한의원,한의원,031-486-4218,"경기도 안산시 단원구 와동로 126, 1층 (와동)",10:00~21:00,10:00~18:30,10:00~18:30,10:00~21:00,10:00~18:30,,,,2022-06-01
우리가족한의원,한의원,031-487-8275,"경기도 안산시 단원구 선부로 187, 3층 (선부동, 유송빌딩)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~13:00,10:00~18:00,10:00~13:00,,,2022-06-01
으뜸맥한의원,한의원,031-483-8853,"경기도 안산시 단원구 광덕3로 167, 201호 (고잔동, 신영프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:30~14:00,,,2022-06-01
의료법인세창의료재단우성한의원,한의원,031-412-3016,경기도 안산시 단원구 고잔로 58-10 (고잔동),09:30~15:30,09:30~15:30,09:30~15:30,09:30~15:30,09:30~15:30,09:30~13:00,,,2022-06-01
의료법인편강의료재단편강한의원,한의원,031-487-7773,"경기도 안산시 단원구 광덕4로 250, 씨티프라자 201호 (고잔동)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:00~16:00,,,2022-06-01
인애한의원,한의원,031-365-3132,"경기도 안산시 단원구 고잔2길 59 (고잔동, 신세기빌딩)",10:00~20:00,10:00~20:00,14:00~20:00,10:00~20:00,10:00~20:00,10:00~16:00,,,2022-06-01
일등한의원,한의원,031-410-0102,"경기도 안산시 단원구 라성로 36, B동 109~112호 (원곡동)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~16:00,,09:00~16:00,2022-06-01
자경한의원,한의원,031-487-7588,"경기도 안산시 단원구 와동공원로 116, 2층 (와동)",08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:00,,,2022-06-01
자민한의원,한의원,031-414-8575,"경기도 안산시 단원구 광덕3로 178, 206호 (고잔동, 화승타운)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~15:00,,,2022-06-01
자연과한의원,한의원,031-401-7579,"경기도 안산시 단원구 중앙대로 907, 안산종합상가 1동 4층 1406호 (고잔동)",10:00~20:00,14:00~21:00,10:00~20:00,14:00~21:00,10:00~20:00,10:00~16:00,,,2022-06-01
자연한의원,한의원,031-484-8275,"경기도 안산시 단원구 선부광장1로 70, 305호 (선부동, 군자빌딩)",09:30~19:00,09:30~19:00,09:30~21:00,09:30~13:00,09:30~19:00,09:30~15:00,,,2022-06-01
좋아요한의원,한의원,031-410-1075,"경기도 안산시 단원구 선부광장1로 10, 동양빌딩 402~403호 (선부동)",09:30~17:30,09:30~17:30,09:30~17:30,09:30~17:30,09:30~17:30,09:30~13:00,09:30~13:00,09:30~13:00,2022-06-01
중앙경희한의원,한의원,031-403-7582,"경기도 안산시 단원구 예술대학로 83, 201호 (고잔동)",09:30~19:00,09:30~21:00,09:30~19:00,09:30~21:00,09:30~19:00,09:30~16:00,,,2022-06-01
채한의원,한의원,031-483-3535,"경기도 안산시 단원구 고잔로 108, 2층 202호 (고잔동)",11:00~21:00,11:00~21:00,11:00~21:00,,11:00~21:00,09:50~17:00,,,2022-06-01
청담BS한의원,한의원,031-405-7975,"경기도 안산시 단원구 광덕대로 174, A동 401호 (고잔동, 월드타운)",10:00~19:00,10:00~20:30,10:00~19:00,10:00~20:30,10:00~19:00,10:00~16:00,,,2022-06-01
총명한의원,한의원,031-484-3355,"경기도 안산시 단원구 광덕대로 146, 일번지프라자 403호 (고잔동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,2022-06-01
춘하한의원,한의원,031-405-7275,"경기도 안산시 단원구 광덕대로 181, 401호 (고잔동, BYC빌딩)",09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~14:00,,,2022-06-01
쾌통한의원,한의원,031-495-5975,"경기도 안산시 단원구 산단로 278, A동 105호 (원시동, 반월하이테크빌리지)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~14:00,,,2022-06-01
평안한의원,한의원,031-411-2462,"경기도 안산시 단원구 광덕동로 67, 신명빌딩 203호 (고잔동)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,,09:30~17:00,09:30~13:00,,2022-06-01
평화한의원,한의원,031-484-5511,"경기도 안산시 단원구 고잔2길 41, 501호 (고잔동, 신양프라자)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~16:00,,,2022-06-01
폴리한의원,한의원,031-365-4581,"경기도 안산시 단원구 고잔로 88, 8층 806호 (고잔동)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~15:00,,,2022-06-01
하늘체한의원,한의원,031-365-3675,"경기도 안산시 단원구 고잔1길 17, 602호,603호 (고잔동, 대유빌딩)",11:00~21:00,11:00~21:00,15:00~21:00,11:00~21:00,11:00~21:00,11:00~16:00,,,2022-06-01
한가족경희한의원,한의원,031-411-0659,"경기도 안산시 단원구 원초로 30, 304호 (원곡동, 보성프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,2022-06-01
한양한의원,한의원,031-410-7946,"경기도 안산시 단원구 선부로 183, 303호 (선부동, 화성프라자)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~16:00,,09:30~13:00,2022-06-01
함소아한의원,한의원,031-411-0448,"경기도 안산시 단원구 광덕대로 174, C동 418호 (고잔동)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~20:00,09:30~16:30,,09:30~16:30,2022-06-01
해율한의원,한의원,031-255-9999,"경기도 안산시 단원구 고잔2길 45, 코스모프라자 302호 (고잔동)",11:00~21:00,11:00~21:00,11:00~21:00,11:00~21:00,11:00~21:00,10:30~16:00,,,2022-06-01
혜민한의원,한의원,031-405-1684,"경기도 안산시 단원구 선부광장1로 69, 213호 (선부동, 산호한양아파트상가)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~16:00,,,2022-06-01
홍한의원,한의원,031-401-0990,"경기도 안산시 단원구 선부광장1로 30, 305~308호 (선부동, 단원프라자)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,2022-06-01
반월바른플란트치과의원,치과의원,031-409-2879,"경기도 안산시 상록구 건건로 123, 한맥빌딩 3층 (건건동)",,,,,,,,,2022-06-01
연세세브란스 치과의원,치과의원,031-502-2080,"경기도 안산시 상록구 석호로 290, 2~3층 (본오동)",,,,,,,,,2022-06-01
서울지혜로운치과의원,치과의원,031-501-2879,"경기도 안산시 상록구 용신로 389, 상록수상가 301,302호 (본오동)",,,,,,,,,2022-06-01
연세해솔가정의학과의원,의원,031-415-5425,"경기도 안산시 상록구 해양5로 11, 214~215호 (사동)",,,,,,,,,2022-06-01
평강채한의원,한의원,031-418-8875,"경기도 안산시 상록구 상록수로 54, 대동빌딩 302호 (본오동)",,,,,,,,,2022-06-01
우리예담의료소비자생활협동조합 한국의원,의원,031-418-8272,"경기도 안산시 상록구 각골로 76, 2~3층, 4층(401호) (본오동)",,,,,,,,,2022-06-01
대명한의원,한의원,031-419-1075,"경기도 안산시 상록구 샘골로 118, 201호 (본오동)",,,,,,,,,2022-06-01
서울탑의원,의원,031-406-7575,"경기도 안산시 상록구 건건로 66, 스마트타워 301~304호 (건건동)",,,,,,,,,2022-06-01
자이탑치과의원,치과의원,031-407-2879,"경기도 안산시 상록구 해양5로 11, 상가 211~212호 (사동)",,,,,,,,,2022-06-01
안산본플란트치과의원,치과의원,031-408-2870,"경기도 안산시 상록구 샘골로 39, 연지 오피스텔 201~202호 (본오동)",,,,,,,,,2022-06-01
서울그랑치과의원,치과의원,031-520-2828,"경기도 안산시 상록구 해양5로 11, P동 2016~2017호 (사동)",,,,,,,,,2022-06-01
본오마디의원·한의원,한의원,031-501-7577,"경기도 안산시 상록구 석호로 288, 2층 (본오동)",,,,,,,,,2022-06-01
본오마디의원·한의원,의원,031-501-7577,"경기도 안산시 상록구 석호로 288, 2층 (본오동)",,,,,,,,,2022-06-01
365경희준한의원,한의원,031-365-4976,"경기도 안산시 상록구 해양5로 11, 그랑시티자이2차상가동 229~230호 (사동)",,,,,,,,,2022-06-01
소담한의원,한의원,031-419-0075,"경기도 안산시 상록구 석호로 208, 2~3층, 4층일부층 (사동)",,,,,,,,,2022-06-01
광덕고현우한의원,한의원,031-414-5900,"경기도 안산시 상록구 광덕산2로 17, 2층 (월피동)",,,,,,,,,2022-06-01
서울신치과의원,치과의원,031-520-2233,"경기도 안산시 상록구 상록수로 34, 뉴라성관광호텔 203호 (본오동)",,,,,,,,,2022-06-01
진인한의원,한의원,031-501-2999,"경기도 안산시 상록구 중보로 47, 고잔프라자 201,202호 (이동)",,,,,,,,,2022-06-01
윤철연합의원·한의원,한의원,031-407-7575,"경기도 안산시 상록구 광덕1로 354, 브라이튼빌오피스텔 2층 201호 (이동)",,,,,,,,,2022-06-01
윤철연합의원·한의원,의원,031-407-7575,"경기도 안산시 상록구 광덕1로 354, 브라이튼빌오피스텔 2층 201호 (이동)",,,,,,,,,2022-06-01
새이치과의원,치과의원,031-411-5550,"경기도 안산시 상록구 광덕산3로 43, 2층 (월피동)",,,,,,,,,2022-06-01
바른몸한의원,한의원,031-438-1914,"경기도 안산시 상록구 건건3길 5, 센타프라자 301호 (건건동)",,,,,,,,,2022-06-01
청석한의원,한의원,031-415-7588,"경기도 안산시 상록구 해양1로 34, 안산고잔7차푸르지오 상가동 4층 403~404호 (사동)",,,,,,,,,2022-06-01
월피한의원,한의원,031-402-7582,"경기도 안산시 상록구 예술광장로 25, 풍전빌딩 3층 (월피동)",,,,,,,,,2022-06-01
센트럴치과의원,치과의원,031-406-2270,"경기도 안산시 상록구 해양1로 11, 204호 (사동, 안산고잔6차푸르지오)",,,,,,,,,2022-06-01
닥터스마일치과의원,치과의원,031-415-7522,"경기도 안산시 상록구 용신로 394, 서해프라자 4층 (본오동)",,,,,,,,,2022-06-01
튼튼치과의원,치과의원,031-418-7528,"경기도 안산시 상록구 석호로 268, 2층 (본오동)",,,,,,,,,2022-06-01
현가정의학과의원,의원,031-407-0365,"경기도 안산시 상록구 본오로 128, 2층 (본오동)",,,,,,,,,2022-06-01
바른수치과의원,치과의원,031-408-2879,"경기도 안산시 상록구 본오로 124, 302호 (본오동)",,,,,,,,,2022-06-01
365장편한호내과의원,의원,031-502-0365,"경기도 안산시 상록구 샘골로 150, 동성빌딩 202,203호 (본오동)",,,,,,,,,2022-06-01
유호여성의원,의원,031-439-5700,"경기도 안산시 상록구 예술광장로 35, 에스엘타운 403호 (월피동)",,,,,,,,,2022-06-01
상록도담한의원,한의원,031-413-6111,"경기도 안산시 상록구 월피로 78, 성포빌딩 1층 (월피동)",,,,,,,,,2022-06-01
더조은서울내과의원,의원,031-402-5995,"경기도 안산시 상록구 예술광장로 35, 303호 (월피동, 에스엘타운)",,,,,,,,,2022-06-01
묘향산한의원,한의원,031-438-7575,"경기도 안산시 상록구 도매시장로 63, 2층 (이동)",,,,,,,,,2022-06-01
오복한의원,한의원,031-438-7582,경기도 안산시 상록구 본오로 89-1 (본오동),,,,,,,,,2022-06-01
중앙코끼리소아청소년과의원,의원,031-407-1178,"경기도 안산시 상록구 샘골로 142, 2층 203~204호 (본오동, 동보프라자)",,,,,,,,,2022-06-01
다나치과의원,치과의원,031-409-2875,"경기도 안산시 상록구 정동1길 2 (팔곡일동, 예일빌딩)",,,,,,,,,2022-06-01
365 속시원한 가정의학과 의원,의원,031-406-3677,"경기도 안산시 상록구 도매시장로 32, 2층일부~3층 (이동)",,,,,,,,,2022-06-01
허브치과의원,치과의원,031-415-2228,"경기도 안산시 상록구 영화6길 26, 2층 (사동)",,,,,,,,,2022-06-01
손 한의원,한의원,031-409-8856,"경기도 안산시 상록구 부곡로 124 (부곡동, 부곡프라자)",,,,,,,,,2022-06-01
세화치과의원,치과의원,031-417-2204,"경기도 안산시 상록구 상록수로 16, 2층 203호 (본오동, 우남센스빌)",,,,,,,,,2022-06-01
본오정형외과의원,의원,031-437-1199,경기도 안산시 상록구 석호로 320 (본오동),,,,,,,,,2022-06-01
서울에이스마취통증의학과의원,의원,031-415-1675,"경기도 안산시 상록구 용신로 388, 유니온프라자 401~405호 (본오동)",,,,,,,,,2022-06-01
본한의원,한의원,031-417-1075,"경기도 안산시 상록구 안산대학로 108, 3층 (일동, 웰빙타워)",,,,,,,,,2022-06-01
굿닥터플란트치과의원,치과의원,031-407-2875,"경기도 안산시 상록구 석호로 288, 3층 (본오동)",,,,,,,,,2022-06-01
안산감동한의원,한의원,031-501-2020,"경기도 안산시 상록구 중보로 21, 2층 203호 (이동, 금강프라자)",,,,,,,,,2022-06-01
더조은치과의원,치과의원,031-406-7528,"경기도 안산시 상록구 도매시장로 26, 2층 (이동, 세진빌딩)",,,,,,,,,2022-06-01
수가정의학과의원,의원,031-503-8010,"경기도 안산시 상록구 광덕산3로 43, 1층 (월피동)",,,,,,,,,2022-06-01
경희강한의원,한의원,031-385-0282,"경기도 안산시 상록구 화랑로 513, 311, 314, 316호 (성포동, 예술인아파트 스타프라자)",,,,,,,,,2022-06-01
참조은치과의원,치과의원,031-405-2873,"경기도 안산시 상록구 예술광장1로 124, 선경프라자 206호 (성포동)",,,,,,,,,2022-06-01
베스트원의원,의원,031-407-5114,경기도 안산시 상록구 본오로 55 (본오동),,,,,,,,,2022-06-01
안산중앙치과의원,치과의원,031-408-2888,"경기도 안산시 상록구 용신로 393 (본오동, 청암빌딩 207, 208, 209호)",,,,,,,,,2022-06-01
JW의원,의원,031-408-1540,경기도 안산시 상록구 샘골로 131 (본오동),,,,,,,,,2022-06-01
두리서울치과의원,치과의원,031-480-2884,"경기도 안산시 상록구 예술광장로 35 (월피동, 에스엘타운)",,,,,,,,,2022-06-01
원소아청소년과의원,의원,031-438-0503,"경기도 안산시 상록구 건건로 122 (건건동, 402호(덕천빌딩))",,,,,,,,,2022-06-01
임신경외과의원,의원,031-491-4500,"경기도 안산시 상록구 예술광장로 35, 5층 501호 (월피동)",,,,,,,,,2022-06-01
만인마취통증의학과의원,의원,031-502-0644,"경기도 안산시 상록구 샘골로 153, 201-1호 (본오동)",,,,,,,,,2022-06-01
마성호내과의원,의원,031-416-5537,"경기도 안산시 상록구 고목로3길 25, 2층 (본오동)",,,,,,,,,2022-06-01
안산의료복지사회적협동조합새안산상록의원,의원,031-401-7577,"경기도 안산시 상록구 석호로 292, 2층 (본오동)",,,,,,,,,2022-06-01
한사랑우리치과의원,치과의원,031-417-7528,"경기도 안산시 상록구 광덕1로 341, 304호 (이동, 제스트프라자)",,,,,,,,,2022-06-01
열린문외과의원,의원,031-416-0714,"경기도 안산시 상록구 석호로 220 (사동, 2~4층)",,,,,,,,,2022-06-01
예담치과의원,치과의원,031-417-2275,"경기도 안산시 상록구 석호로 235, 4층 (사동)",,,,,,,,,2022-06-01
김명한안과의원,의원,031-408-5512,"경기도 안산시 상록구 용신로 394, 501호 (본오동)",,,,,,,,,2022-06-01
안산드림김안과의원,의원,031-408-0897,"경기도 안산시 상록구 상록수로 54 (본오동, 201호일부,203,204호)",,,,,,,,,2022-06-01
편한내과의원,의원,031-505-2222,"경기도 안산시 상록구 용신로 394, 502호 (본오동, 서해프라자)",,,,,,,,,2022-06-01
연세가정의학과의원,의원,031-437-1110,"경기도 안산시 상록구 건건1길 38 (건건동, 2층)",,,,,,,,,2022-06-01
상록한의원,한의원,031-406-5999,"경기도 안산시 상록구 석호로 102 (사동, 2~4층)",,,,,,,,,2022-06-01
부곡경희한의원,한의원,031-406-8883,"경기도 안산시 상록구 부곡로 123 (부곡동, 2~3층)",,,,,,,,,2022-06-01
하나가정의원,의원,031-409-7870,"경기도 안산시 상록구 영화6길 25, 2층 (사동)",,,,,,,,,2022-06-01
한사랑의원,의원,031-501-2202,"경기도 안산시 상록구 본오로 64, 2층 (본오동)",,,,,,,,,2022-06-01
본오중앙치과의원,치과의원,031-418-2275,경기도 안산시 상록구 반석로 118 (본오동),,,,,,,,,2022-06-01
효성한의원,한의원,031-408-7576,"경기도 안산시 상록구 부곡로 135, 3층 (부곡동, 제일빌딩)",,,,,,,,,2022-06-01
안산무지개연합의원,의원,031-405-9011,"경기도 안산시 상록구 항가울로 410 (성포동, 롯데마트)",,,,,,,,,2022-06-01
삼성키즈소아청소년과의원,의원,031-501-1722,"경기도 안산시 상록구 반석로 8 (본오동, 롯데마트 상록점 3층)",,,,,,,,,2022-06-01
우리안신경외과의원,의원,031-484-7777,"경기도 안산시 상록구 용신로 364 (본오동, 203~204,301~306호)",,,,,,,,,2022-06-01
사랑드림내과의원,의원,031-438-8275,경기도 안산시 상록구 도매시장로 41 (이동),,,,,,,,,2022-06-01
온국민보건의료소비자생활협동조합 제니스의원,의원,031-406-4243,"경기도 안산시 상록구 용신로 389 (본오동, 상록수상가)",,,,,,,,,2022-06-01
수암치과의원,치과의원,031-480-2877,"경기도 안산시 상록구 수인로 2016, 2층 (수암동)",,,,,,,,,2022-06-01
강남수내과의원,의원,031-406-7585,경기도 안산시 상록구 석호로 288 (본오동),,,,,,,,,2022-06-01
자연치유한의원,한의원,031-403-4075,"경기도 안산시 상록구 월피로 55, 4층 (월피동)",,,,,,,,,2022-06-01
신성한의원,한의원,031-438-3355,"경기도 안산시 상록구 건건1길 29, 1층 (건건동)",,,,,,,,,2022-06-01
부곡고려정형외과의원,의원,031-417-7588,"경기도 안산시 상록구 부곡로 135, 1~3층 (부곡동)",,,,,,,,,2022-06-01
21세기의원,의원,031-419-8181,"경기도 안산시 상록구 샘골로 142 (본오동, 동보프라자)",,,,,,,,,2022-06-01
굿페이스치과의원,치과의원,031-406-2884,"경기도 안산시 상록구 도매시장로 31 (이동, 2층 일부)",,,,,,,,,2022-06-01
하늘치과의원,치과의원,031-418-2875,"경기도 안산시 상록구 용신로 388, 유니온프라자 6층 601~603호 (본오동)",,,,,,,,,2022-06-01
동안산치과의원,치과의원,031-403-2873,"경기도 안산시 상록구 월피로 88, 2층 (월피동, 동안산병원검진센타동)",,,,,,,,,2022-06-01
자연생생한의원,한의원,031-502-0075,"경기도 안산시 상록구 부곡로 114, 3층 (부곡동)",,,,,,,,,2022-06-01
서울삼성치과의원,치과의원,031-407-2885,"경기도 안산시 상록구 샘골로 148 (본오동, 한미상가)",,,,,,,,,2022-06-01
안산의료복지사회적협동조합 새안산우리치과의원,치과의원,031-401-2208,"경기도 안산시 상록구 예술광장로 31, 파크프라자 505~509호 (월피동)",,,,,,,,,2022-06-01
본연합치과의원,치과의원,031-419-2835,"경기도 안산시 상록구 본오로 128 (본오동, 3층)",,,,,,,,,2022-06-01
참정형외과의원,의원,031-405-8278,"경기도 안산시 상록구 예술광장1로 16, 401~402호 (월피동, 칠성프라자)",,,,,,,,,2022-06-01
이동훼미리치과의원,치과의원,031-502-2800,"경기도 안산시 상록구 도매시장로 43, 2층 (이동)",,,,,,,,,2022-06-01
명성의원,의원,031-407-4406,"경기도 안산시 상록구 안산대학로 108, 2층 (일동)",,,,,,,,,2022-06-01
(의) 열린의료재단 안산열린의원,의원,031-415-0072,"경기도 안산시 상록구 용신로 388 (본오동, 유니온프라자 501~505호)",,,,,,,,,2022-06-01
더화이트치과의원,치과의원,031-419-9777,"경기도 안산시 상록구 본오로 146-1, 2층,1층 일부 (본오동)",,,,,,,,,2022-06-01
경희미소한의원,한의원,031-403-0715,"경기도 안산시 상록구 화랑로 501, 204호 (성포동, 예술프라자)",,,,,,,,,2022-06-01
자명한의원,한의원,031-407-0009,경기도 안산시 상록구 영화6길 24 (사동),,,,,,,,,2022-06-01
